2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(138) - IntelliJ IDEA 2017.3.4  Build #IC-173.4548.28
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(145) - JDK: 1.8.0_152-release
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(146) - VM: OpenJDK 64-Bit Server VM
2018-04-14 10:40:24 ERROR VcsLogData.logErrorHeader(147) - Vendor: JetBrains s.r.o
2018-04-15 17:40:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:41:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:42:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:43:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:44:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:45:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:46:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:47:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:48:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:49:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:50:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:51:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:52:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:53:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:54:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:55:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:56:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:57:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:58:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 17:59:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:00:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:01:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:02:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:03:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:04:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:05:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:06:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:07:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:08:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:09:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:10:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:11:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:12:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:13:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:14:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:15:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:16:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:17:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:18:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:19:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:20:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:21:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:22:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:23:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:24:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:25:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:26:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:27:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:28:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:29:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:30:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:31:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:32:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:33:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:34:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:35:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:36:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:37:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:38:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:39:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:40:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:41:49 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:41:51 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-04-15 18:41:51 INFO  ApacheHttpClient.getTask(416) - responseCode = 200
2018-04-15 18:42:05 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-04-15 18:42:05 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.16 ----------

2018-04-15 18:42:05 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2018-04-15 18:42:05 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2018-04-15 18:42:06 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 18:42:06 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 18:42:06 INFO  ApacheHttpClient.login(220) - Ожидание ответа сервера.
2018-04-15 18:42:06 INFO  ApacheHttpClient.login(220) - Ожидание ответа сервера.
2018-04-15 18:42:06 INFO  ApacheHttpClient.login(224) - responseCode = 200
2018-04-15 18:42:06 INFO  ApacheHttpClient.login(255) - JSESSIONID=D0BC2BCA538E5CBE68CCDE4D2300E5E0
2018-04-15 18:42:07 INFO  ApacheHttpClient.refreshUserInfo(283) - responseCode = 200
2018-04-15 18:42:07 INFO  ApacheHttpClient.refreshUserInfo(289) - Информация о пользователе получена.
2018-04-15 18:42:07 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-04-15 18:42:07 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-04-15 18:42:09 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 18:42:09 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 18:42:10 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 18:42:10 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 18:42:10 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 18:42:10 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 18:42:10 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 18:42:11 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 18:42:11 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 18:42:11 INFO  ApacheHttpClient.getWebResourceAsStream(431) - responseCode = 200
2018-04-15 18:42:12 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 18:42:12 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 18:42:13 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2018-04-15 18:42:13 INFO  ApacheHttpClient.testConnection(196) - result = true
2018-04-15 18:43:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:44:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:45:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:46:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:47:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:48:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:49:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:50:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:51:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:52:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:53:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:54:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:55:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:56:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:57:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:58:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 18:59:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:00:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:01:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:02:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:03:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:04:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:05:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:06:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:07:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:08:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:09:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:10:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:11:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:12:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:13:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:14:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:15:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:16:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:17:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:18:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:19:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:20:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:21:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:22:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:23:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:24:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:25:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:26:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:27:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:28:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:29:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:30:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:31:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:32:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:33:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 19:34:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:29 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:30 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:31 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:32 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:33 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:50:34 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:51:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:52:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:53:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:54:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:55:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:56:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:57:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:58:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 20:59:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:00:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:01:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:02:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:03:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:04:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:05:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:06:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:07:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:08:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
2018-04-15 21:09:07 INFO  ApacheHttpClient.sendEvent(464) - responseCode = 200
